Epoch 1/200

   1/1480 [..............................] - ETA: 1:04:50 - loss: 0.6935 - auc: 0.4857
  17/1480 [..............................] - ETA: 4s - loss: 0.6137 - auc: 0.5499     
  33/1480 [..............................] - ETA: 4s - loss: 0.5340 - auc: 0.5660
  50/1480 [>.............................] - ETA: 4s - loss: 0.4877 - auc: 0.6279
  71/1480 [>.............................] - ETA: 4s - loss: 0.4537 - auc: 0.7020
  89/1480 [>.............................] - ETA: 4s - loss: 0.4309 - auc: 0.7342
 107/1480 [=>............................] - ETA: 4s - loss: 0.4150 - auc: 0.7590
 125/1480 [=>............................] - ETA: 3s - loss: 0.4055 - auc: 0.7740
 144/1480 [=>............................] - ETA: 3s - loss: 0.3986 - auc: 0.7807
 163/1480 [==>...........................] - ETA: 3s - loss: 0.3901 - auc: 0.7906
 180/1480 [==>...........................] - ETA: 3s - loss: 0.3839 - auc: 0.7981
 199/1480 [===>..........................] - ETA: 3s - loss: 0.3783 - auc: 0.8038
 218/1480 [===>..........................] - ETA: 3s - loss: 0.3754 - auc: 0.8081
 237/1480 [===>..........................] - ETA: 3s - loss: 0.3728 - auc: 0.8105
 255/1480 [====>.........................] - ETA: 3s - loss: 0.3709 - auc: 0.8134
 274/1480 [====>.........................] - ETA: 3s - loss: 0.3670 - auc: 0.8173
 291/1480 [====>.........................] - ETA: 3s - loss: 0.3630 - auc: 0.8215
 310/1480 [=====>........................] - ETA: 3s - loss: 0.3628 - auc: 0.8214
 331/1480 [=====>........................] - ETA: 3s - loss: 0.3603 - auc: 0.8233
 347/1480 [======>.......................] - ETA: 3s - loss: 0.3582 - auc: 0.8251
 363/1480 [======>.......................] - ETA: 3s - loss: 0.3562 - auc: 0.8276
 378/1480 [======>.......................] - ETA: 3s - loss: 0.3549 - auc: 0.8287
 400/1480 [=======>......................] - ETA: 3s - loss: 0.3547 - auc: 0.8292
 422/1480 [=======>......................] - ETA: 2s - loss: 0.3539 - auc: 0.8307
 442/1480 [=======>......................] - ETA: 2s - loss: 0.3515 - auc: 0.8327
 463/1480 [========>.....................] - ETA: 2s - loss: 0.3504 - auc: 0.8336
 484/1480 [========>.....................] - ETA: 2s - loss: 0.3499 - auc: 0.8345
 498/1480 [=========>....................] - ETA: 2s - loss: 0.3495 - auc: 0.8350
 517/1480 [=========>....................] - ETA: 2s - loss: 0.3479 - auc: 0.8368
 538/1480 [=========>....................] - ETA: 2s - loss: 0.3479 - auc: 0.8370
 556/1480 [==========>...................] - ETA: 2s - loss: 0.3474 - auc: 0.8374
 572/1480 [==========>...................] - ETA: 2s - loss: 0.3471 - auc: 0.8373
 589/1480 [==========>...................] - ETA: 2s - loss: 0.3459 - auc: 0.8380
 609/1480 [===========>..................] - ETA: 2s - loss: 0.3447 - auc: 0.8390
 628/1480 [===========>..................] - ETA: 2s - loss: 0.3440 - auc: 0.8397
 646/1480 [============>.................] - ETA: 2s - loss: 0.3435 - auc: 0.8407
 656/1480 [============>.................] - ETA: 2s - loss: 0.3433 - auc: 0.8408
 666/1480 [============>.................] - ETA: 2s - loss: 0.3425 - auc: 0.8414
 682/1480 [============>.................] - ETA: 2s - loss: 0.3421 - auc: 0.8417
 695/1480 [=============>................] - ETA: 2s - loss: 0.3418 - auc: 0.8423
 711/1480 [=============>................] - ETA: 2s - loss: 0.3409 - auc: 0.8431
 718/1480 [=============>................] - ETA: 2s - loss: 0.3406 - auc: 0.8433
 724/1480 [=============>................] - ETA: 2s - loss: 0.3407 - auc: 0.8434
 740/1480 [==============>...............] - ETA: 2s - loss: 0.3400 - auc: 0.8442
 756/1480 [==============>...............] - ETA: 2s - loss: 0.3392 - auc: 0.8450
 774/1480 [==============>...............] - ETA: 2s - loss: 0.3387 - auc: 0.8456
 791/1480 [===============>..............] - ETA: 2s - loss: 0.3380 - auc: 0.8465
 808/1480 [===============>..............] - ETA: 2s - loss: 0.3376 - auc: 0.8465
 828/1480 [===============>..............] - ETA: 1s - loss: 0.3374 - auc: 0.8468
 845/1480 [================>.............] - ETA: 1s - loss: 0.3372 - auc: 0.8467
 860/1480 [================>.............] - ETA: 1s - loss: 0.3367 - auc: 0.8477
 875/1480 [================>.............] - ETA: 1s - loss: 0.3363 - auc: 0.8482
 894/1480 [=================>............] - ETA: 1s - loss: 0.3357 - auc: 0.8487
 911/1480 [=================>............] - ETA: 1s - loss: 0.3354 - auc: 0.8494
 930/1480 [=================>............] - ETA: 1s - loss: 0.3351 - auc: 0.8497
 945/1480 [==================>...........] - ETA: 1s - loss: 0.3347 - auc: 0.8500
 963/1480 [==================>...........] - ETA: 1s - loss: 0.3344 - auc: 0.8505
