Epoch 1/200

   1/1430 [..............................] - ETA: 51:06 - loss: 0.6939 - auc: 0.4566
  22/1430 [..............................] - ETA: 3s - loss: 0.5832 - auc: 0.5363   
  42/1430 [..............................] - ETA: 3s - loss: 0.5121 - auc: 0.5312
  60/1430 [>.............................] - ETA: 3s - loss: 0.4840 - auc: 0.5590
  78/1430 [>.............................] - ETA: 3s - loss: 0.4639 - auc: 0.5759
 101/1430 [=>............................] - ETA: 3s - loss: 0.4428 - auc: 0.6062
 124/1430 [=>............................] - ETA: 3s - loss: 0.4317 - auc: 0.6232
 144/1430 [==>...........................] - ETA: 3s - loss: 0.4260 - auc: 0.6393
 165/1430 [==>...........................] - ETA: 3s - loss: 0.4197 - auc: 0.6515
 187/1430 [==>...........................] - ETA: 3s - loss: 0.4127 - auc: 0.6646
 209/1430 [===>..........................] - ETA: 3s - loss: 0.4100 - auc: 0.6719
 231/1430 [===>..........................] - ETA: 2s - loss: 0.4048 - auc: 0.6794
 249/1430 [====>.........................] - ETA: 2s - loss: 0.4025 - auc: 0.6835
 269/1430 [====>.........................] - ETA: 2s - loss: 0.3981 - auc: 0.6899
 290/1430 [=====>........................] - ETA: 2s - loss: 0.3950 - auc: 0.6946
 314/1430 [=====>........................] - ETA: 2s - loss: 0.3941 - auc: 0.6975
 338/1430 [======>.......................] - ETA: 2s - loss: 0.3931 - auc: 0.6989
 361/1430 [======>.......................] - ETA: 2s - loss: 0.3934 - auc: 0.7025
 382/1430 [=======>......................] - ETA: 2s - loss: 0.3912 - auc: 0.7053
 404/1430 [=======>......................] - ETA: 2s - loss: 0.3892 - auc: 0.7088
 422/1430 [=======>......................] - ETA: 2s - loss: 0.3887 - auc: 0.7097
 440/1430 [========>.....................] - ETA: 2s - loss: 0.3882 - auc: 0.7130
 460/1430 [========>.....................] - ETA: 2s - loss: 0.3880 - auc: 0.7136
 479/1430 [=========>....................] - ETA: 2s - loss: 0.3877 - auc: 0.7140
 499/1430 [=========>....................] - ETA: 2s - loss: 0.3872 - auc: 0.7160
 520/1430 [=========>....................] - ETA: 2s - loss: 0.3869 - auc: 0.7174
 540/1430 [==========>...................] - ETA: 2s - loss: 0.3859 - auc: 0.7192
 559/1430 [==========>...................] - ETA: 2s - loss: 0.3853 - auc: 0.7196
 579/1430 [===========>..................] - ETA: 2s - loss: 0.3842 - auc: 0.7218
 600/1430 [===========>..................] - ETA: 2s - loss: 0.3834 - auc: 0.7217
