Epoch 1/200

   1/1483 [..............................] - ETA: 1:05:48 - loss: 0.6948 - auc: 0.3408
  18/1483 [..............................] - ETA: 4s - loss: 0.6119 - auc: 0.5413     
  36/1483 [..............................] - ETA: 4s - loss: 0.5241 - auc: 0.5914
  56/1483 [>.............................] - ETA: 3s - loss: 0.4583 - auc: 0.7058
  79/1483 [>.............................] - ETA: 3s - loss: 0.3999 - auc: 0.7912
 102/1483 [=>............................] - ETA: 3s - loss: 0.3612 - auc: 0.8308
 125/1483 [=>............................] - ETA: 3s - loss: 0.3392 - auc: 0.8522
 146/1483 [=>............................] - ETA: 3s - loss: 0.3220 - auc: 0.8685
 167/1483 [==>...........................] - ETA: 3s - loss: 0.3090 - auc: 0.8792
 187/1483 [==>...........................] - ETA: 3s - loss: 0.3005 - auc: 0.8850
 211/1483 [===>..........................] - ETA: 3s - loss: 0.2922 - auc: 0.8912
 232/1483 [===>..........................] - ETA: 3s - loss: 0.2852 - auc: 0.8956
 255/1483 [====>.........................] - ETA: 2s - loss: 0.2782 - auc: 0.8994
 274/1483 [====>.........................] - ETA: 2s - loss: 0.2753 - auc: 0.9019
 290/1483 [====>.........................] - ETA: 2s - loss: 0.2726 - auc: 0.9039
 296/1483 [====>.........................] - ETA: 3s - loss: 0.2715 - auc: 0.9050
 305/1483 [=====>........................] - ETA: 3s - loss: 0.2700 - auc: 0.9063
 314/1483 [=====>........................] - ETA: 3s - loss: 0.2682 - auc: 0.9079
 322/1483 [=====>........................] - ETA: 3s - loss: 0.2678 - auc: 0.9078
 330/1483 [=====>........................] - ETA: 3s - loss: 0.2670 - auc: 0.9082
 341/1483 [=====>........................] - ETA: 3s - loss: 0.2663 - auc: 0.9091
 357/1483 [======>.......................] - ETA: 3s - loss: 0.2645 - auc: 0.9103
 373/1483 [======>.......................] - ETA: 3s - loss: 0.2628 - auc: 0.9118
 387/1483 [======>.......................] - ETA: 3s - loss: 0.2608 - auc: 0.9136
 402/1483 [=======>......................] - ETA: 3s - loss: 0.2588 - auc: 0.9151
 417/1483 [=======>......................] - ETA: 3s - loss: 0.2574 - auc: 0.9158
 435/1483 [=======>......................] - ETA: 3s - loss: 0.2568 - auc: 0.9158
 460/1483 [========>.....................] - ETA: 3s - loss: 0.2554 - auc: 0.9168
 478/1483 [========>.....................] - ETA: 3s - loss: 0.2535 - auc: 0.9180
 494/1483 [========>.....................] - ETA: 2s - loss: 0.2525 - auc: 0.9184
 513/1483 [=========>....................] - ETA: 2s - loss: 0.2512 - auc: 0.9193
 534/1483 [=========>....................] - ETA: 2s - loss: 0.2496 - auc: 0.9202
 560/1483 [==========>...................] - ETA: 2s - loss: 0.2482 - auc: 0.9210
 586/1483 [==========>...................] - ETA: 2s - loss: 0.2458 - auc: 0.9224
 608/1483 [===========>..................] - ETA: 2s - loss: 0.2447 - auc: 0.9228
 624/1483 [===========>..................] - ETA: 2s - loss: 0.2441 - auc: 0.9232
